Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\templates with glob **/*.
Watching dir C:\Users\namnc\Delta-V2\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\providers\microsoft\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1739984709.2288983
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1739984709.230899
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1739984709.2318988
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1739984709.2338998
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1739984709.2348995
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1739984709.2369
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1739984709.2379003
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1739984709.281882
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1739984709.2828817
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1739984709.284882
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1739984709.2858832
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1739984709.287884
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1739984709.2888837
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1739984709.2908833
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1739984709.2928843
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1739984709.2938848
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1739984709.295885
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1739984709.297885
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1739984709.298886
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1739984709.2998855
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1739984709.3018868
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1739984709.3028867
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1739984709.3038864
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1739984709.305887
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1739984709.3068879
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1739984709.307888
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1739984709.3098884
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1739984709.3108888
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1739984709.3118892
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1739984709.3138888
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1739984709.3158891
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1739984709.3168893
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1739984709.3188908
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1739984709.320891
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1739984709.3228908
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1739984709.323891
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1739984709.3258915
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1739984709.3278918
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1739984709.3288922
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1739984711.2250302
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\middleware.py first seen with mtime 1739984709.0866764
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1739984712.407125
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1739984712.741584
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1739984711.2250302
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0006_emailaddress_lower.py first seen with mtime 1739984709.0889711
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0002_email_max_length.py first seen with mtime 1739984709.087677
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0001_initial.py first seen with mtime 1740064333.6394868
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1739984712.406284
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1739984711.2279232
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0001_initial.py first seen with mtime 1739984709.0866764
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1739984712.7395835
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1739984711.2270303
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0005_socialtoken_nullable_app.py first seen with mtime 1739984709.413776
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1739984710.8380432
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0007_socialapp_sites.py first seen with mtime 1740064315.3044784
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1739984712.1503859
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\__init__.py first seen with mtime 1739984709.4147756
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1739984711.22603
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1739984712.5875053
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1739984712.1449733
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1739984710.8368104
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1739984711.391129
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1739984712.5945077
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1739984711.238302
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1739984711.22603
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1739984712.5875053
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1739984712.6385212
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0004_app_provider_id_settings.py first seen with mtime 1739984709.413776
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0003_extra_data_default_dict.py first seen with mtime 1739984709.4127758
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1739984711.3900867
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1739984712.2710218
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1739984712.2720222
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1739984709.087677
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1739984709.087677
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0009_emailaddress_unique_primary_email.py first seen with mtime 1739984709.089972
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1739984711.22603
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0002_token_max_lengths.py first seen with mtime 1739984709.4117754
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0005_emailaddress_idx_upper_email.py first seen with mtime 1739984709.0889711
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1739984711.2240303
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1739984712.5865052
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1739984712.1489747
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1739984712.2710218
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1739984711.2240303
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1739984711.2240303
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1739984712.407125
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1739984711.2279232
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\socialaccount\migrations\0006_alter_socialaccount_extra_data.py first seen with mtime 1739984709.4147756
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1739984711.2270303
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1739984710.8380432
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1739984711.2279232
File C:\Users\namnc\Delta-V2\delta\wsgi.py first seen with mtime 1739984709.0405211
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1739984712.738583
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1739984711.8930864
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1739984712.152387
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\__init__.py first seen with mtime 1739984709.089972
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1739984710.8368104
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0007_emailaddress_idx_email.py first seen with mtime 1739984709.0889711
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1739984711.391129
File C:\Users\namnc\Delta-V2\venv\Lib\site-packages\allauth\account\migrations\0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1739984709.089972
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-20T15:40:54.861257+00:00'::timestamptz AND "django_session"."session_key" = '10bsbaoeop54gp4y0z280lslz8j616vf') LIMIT 21; args=(datetime.datetime(2025, 2, 20, 15, 40, 54, 861257, tzinfo=datetime.timezone.utc), '10bsbaoeop54gp4y0z280lslz8j616vf'); alias=default
"GET / HTTP/1.1" 302 0
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-20T15:40:54.916270+00:00'::timestamptz AND "django_session"."session_key" = '10bsbaoeop54gp4y0z280lslz8j616vf') LIMIT 21; args=(datetime.datetime(2025, 2, 20, 15, 40, 54, 916270, tzinfo=datetime.timezone.utc), '10bsbaoeop54gp4y0z280lslz8j616vf'); alias=default
(0.000) SELECT "django_site"."id", "django_site"."domain", "django_site"."name" FROM "django_site" WHERE "django_site"."id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'href' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [href] in {'type': 'submit', 'tags': ['prominent', 'login']}
Exception while resolving variable 'form' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in {'type': 'submit', 'tags': ['prominent', 'login']}
Exception while resolving variable 'id' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [id] in {'type': 'submit', 'tags': ['prominent', 'login']}
Exception while resolving variable 'name' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in {'type': 'submit', 'tags': ['prominent', 'login']}
Exception while resolving variable 'value' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'value'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'value'. Did you mean: 'values'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'value'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [value] in {'type': 'submit', 'tags': ['prominent', 'login']}
Exception while resolving variable 'href' in template 'allauth/elements/button.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'href'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [href] in {'type': 'submit', 'tags': ['prominent', 'login']}
(0.000) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."provider_id", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key", "socialaccount_socialapp"."settings" FROM "socialaccount_socialapp" INNER JOIN "socialaccount_socialapp_sites" ON ("socialaccount_socialapp"."id" = "socialaccount_socialapp_sites"."socialapp_id") WHERE "socialaccount_socialapp_sites"."site_id" = 1; args=(1,); alias=default
(0.000) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."provider_id", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key", "socialaccount_socialapp"."settings" FROM "socialaccount_socialapp" INNER JOIN "socialaccount_socialapp_sites" ON ("socialaccount_socialapp"."id" = "socialaccount_socialapp_sites"."socialapp_id") WHERE "socialaccount_socialapp_sites"."site_id" = 1; args=(1,); alias=default
Exception while resolving variable 'scope' in template 'account/login.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'scope'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'scope'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'scope'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [scope] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'mMn0DdDycFW0UGERYrCFq0bORgBrpbVhQeKPYkhSft20k7QOQhPM4ZdLfgBlTI05'>, 'request': <WSGIRequest: GET '/accounts/login/?next=/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x00000242C94A71D0>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x00000242C94A71D0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/accounts/login/?next=/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <LoginForm bound=False, valid=False, fields=(login;password;remember)>, 'view': <allauth.account.views.LoginView object at 0x00000242C94A6C00>, 'redirect_field_name': 'next', 'redirect_field_value': '/', 'redirect_field': '<input type="hidden" name="next" value="/">', 'signup_url': '/accounts/signup/?next=%2F', 'site': <Site: example.com>, 'SOCIALACCOUNT_ENABLED': True, 'SOCIALACCOUNT_ONLY': False, 'LOGIN_BY_CODE_ENABLED': False, 'PASSKEY_LOGIN_ENABLED': False}, {'block': <Block Node: body. Contents: [<TextNode: '\n            '>, <IfNode>, <TextNode: '\n            <div>\n      '>, <django.templatetags.i18n.TranslateNode object at 0x00000242C9521BE0>, <TextNode: '</strong>\n               '>, <IfNode>, <TextNode: '\n                </ul>\n  '>, <Block Node: content. Contents: [<TextNode: '\n            '>]>, <TextNode: '\n        '>]>, 'login_url_': '/accounts/login/', 'signup_url_': '/accounts/signup/'}, {'block': <Block Node: content. Contents: [<TextNode: '\n    '>, <allauth.templatetags.allauth.ElementNode object at 0x00000242C94FAC00>, <TextNode: '\n    '>, <IfNode>, <TextNode: '\n    '>, <IfNode>, <TextNode: '\n    '>, <IfNode>, <TextNode: '\n'>]>, 'link': '<a href="/accounts/signup/?next=%2F">', 'end_link': '</a>', 'login_url': '/accounts/login/'}, {'page_layout': 'entrance', 'socialaccount_providers': [<allauth.socialaccount.providers.microsoft.provider.MicrosoftGraphProvider object at 0x00000242C9536B70>]}, {'process': 'login', 'socialaccount_providers': [<allauth.socialaccount.providers.microsoft.provider.MicrosoftGraphProvider object at 0x00000242C9540800>]}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 1, 'revcounter0': 0, 'first': True, 'last': True}, 'provider': <allauth.socialaccount.providers.microsoft.provider.MicrosoftGraphProvider object at 0x00000242C9540800>}]
Exception while resolving variable 'auth_params' in template 'account/login.html'.
Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'auth_params'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\namnc\Delta-V2\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'auth_params'

During handling of the above exception, another exception occurred:

